Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    OR

Grammar

Rule 0     S' -> programa
Rule 1     programa -> clase
Rule 2     programa -> metodo
Rule 3     programa -> clase programa
Rule 4     programa -> metodo programa
Rule 5     programa -> lista_codigo programa
Rule 6     programa -> expresion
Rule 7     programa -> expresion programa
Rule 8     identificador -> VARIABLE
Rule 9     identificador -> CONSTANT
Rule 10    identificador -> VARIABLE_GLOBAL
Rule 11    identificador -> VARIABLE_CLASE
Rule 12    identificador -> VARIABLE_INSTANCIA
Rule 13    number -> INTEGER
Rule 14    number -> FLOATINGPOINT
Rule 15    expresion -> identificador
Rule 16    expresion -> STRING
Rule 17    expresion -> number
Rule 18    expresion -> BOOLEAN
Rule 19    expresion -> expresion_condicion
Rule 20    expresion -> expresion_matematica
Rule 21    expresion -> llamar_funcion
Rule 22    expresion -> asignacion
Rule 23    expresion -> arreglo
Rule 24    expresion -> hash
Rule 25    expresion -> puts
Rule 26    expresion -> times
Rule 27    arreglo -> identificador EQUALS LBRACKET elementos RBRACKET
Rule 28    elementos -> expresion
Rule 29    elementos -> expresion COMMA elementos
Rule 30    hash -> identificador EQUALS LBRACE elementos_hash RBRACE
Rule 31    elementos_hash -> expresion EQUALS GREATER expresion
Rule 32    elementos_hash -> expresion EQUALS GREATER expresion COMMA elementos_hash
Rule 33    puts -> PUTS expresion
Rule 34    puts -> PUTS expresion_matematica
Rule 35    puts -> PUTS LPAREN expresion RPAREN
Rule 36    puts -> PUTS LPAREN expresion_matematica RPAREN
Rule 37    clase -> CLASS CONSTANT varias_exp varios_met END
Rule 38    clase -> CLASS CONSTANT varias_exp END
Rule 39    clase -> CLASS CONSTANT varios_met END
Rule 40    varias_exp -> expresion
Rule 41    varias_exp -> expresion varias_exp
Rule 42    varios_met -> metodo
Rule 43    varios_met -> metodo varios_met
Rule 44    metodo -> DEF VARIABLE lista_codigo END
Rule 45    metodo -> DEF VARIABLE LPAREN parametro RPAREN lista_codigo END
Rule 46    metodo -> DEF VARIABLE LPAREN parametro RPAREN lista_codigo RETURN expresion END
Rule 47    parametro -> VARIABLE
Rule 48    parametro -> VARIABLE COMMA parametro
Rule 49    lista_codigo -> codigo
Rule 50    lista_codigo -> vacio
Rule 51    lista_codigo -> codigo lista_codigo
Rule 52    codigo -> asignacion
Rule 53    codigo -> expresion
Rule 54    codigo -> condicional_if
Rule 55    codigo -> iteracion
Rule 56    condicional_if -> IF content_if lista_codigo END
Rule 57    condicional_if -> IF content_if lista_codigo else END
Rule 58    condicional_if -> IF content_if lista_codigo elsif END
Rule 59    condicional_if -> IF LPAREN content_if RPAREN lista_codigo END
Rule 60    condicional_if -> IF LPAREN content_if RPAREN lista_codigo else END
Rule 61    condicional_if -> IF LPAREN content_if RPAREN lista_codigo elsif END
Rule 62    content_if -> identificador
Rule 63    content_if -> expresion_condicion
Rule 64    else -> ELSE lista_codigo
Rule 65    else -> ELSE lista_codigo elsif
Rule 66    elsif -> ELSIF expresion_condicion lista_codigo
Rule 67    elsif -> ELSIF expresion_condicion lista_codigo elsif
Rule 68    elsif -> ELSIF expresion_condicion lista_codigo else
Rule 69    expresion_condicion -> valores_cond opNum valores_cond
Rule 70    expresion_condicion -> identificador opIgual BOOLEAN
Rule 71    expresion_condicion -> BOOLEAN opIgual identificador
Rule 72    expresion_condicion -> identificador opIgual valores_cond
Rule 73    expresion_condicion -> valores_cond opIgual identificador
Rule 74    valores_cond -> valores_mat
Rule 75    valores_cond -> STRING
Rule 76    operador_condicion -> opNum
Rule 77    operador_condicion -> opIgual
Rule 78    opNum -> LESS
Rule 79    opNum -> LESS EQUALS
Rule 80    opNum -> GREATER
Rule 81    opNum -> GREATER EQUALS
Rule 82    opIgual -> ISEQUAL
Rule 83    opIgual -> NOT EQUALS
Rule 84    iteracion -> WHILE content_if lista_codigo END
Rule 85    iteracion -> WHILE LPAREN content_if RPAREN lista_codigo END
Rule 86    iteracion -> FOR expresion IN expresion lista_codigo END
Rule 87    iteracion -> FOR expresion IN rango lista_codigo END
Rule 88    iteracion -> FOR LPAREN expresion RPAREN IN expresion lista_codigo END
Rule 89    iteracion -> FOR LPAREN expresion RPAREN IN rango lista_codigo END
Rule 90    rango -> LPAREN valorR DOT DOT valorR RPAREN
Rule 91    valorR -> expresion_matematica
Rule 92    valorR -> valores_mat
Rule 93    times -> INTEGER DOT TIMES LBRACE expresion RBRACE
Rule 94    times -> identificador DOT TIMES LBRACE expresion RBRACE
Rule 95    times -> INTEGER DOT TIMES DO expresion END
Rule 96    times -> identificador DOT TIMES DO expresion END
Rule 97    expresion_matematica -> valores_mat operador valores_mat
Rule 98    expresion_matematica -> valores_mat operador expresion_matematica
Rule 99    valores_mat -> number
Rule 100   valores_mat -> identificador
Rule 101   operador -> PLUS
Rule 102   operador -> MINUS
Rule 103   operador -> TIMS
Rule 104   operador -> DIVIDE
Rule 105   asignacion -> identificador EQUALS expresion
Rule 106   llamar_funcion -> VARIABLE DOT LENGTH
Rule 107   llamar_funcion -> VARIABLE DOT KEY
Rule 108   llamar_funcion -> VARIABLE DOT FIRST
Rule 109   llamar_funcion -> VARIABLE DOT LAST
Rule 110   vacio -> <empty>

Terminals, with rules where they appear

AND                  : 
BOOLEAN              : 18 70 71
CLASS                : 37 38 39
COMMA                : 29 32 48
CONSTANT             : 9 37 38 39
DEF                  : 44 45 46
DIVIDE               : 104
DO                   : 95 96
DOT                  : 90 90 93 94 95 96 106 107 108 109
ELSE                 : 64 65
ELSIF                : 66 67 68
END                  : 37 38 39 44 45 46 56 57 58 59 60 61 84 85 86 87 88 89 95 96
EQUALS               : 27 30 31 32 79 81 83 105
FIRST                : 108
FLOATINGPOINT        : 14
FOR                  : 86 87 88 89
GREATER              : 31 32 80 81
IF                   : 56 57 58 59 60 61
IN                   : 86 87 88 89
INTEGER              : 13 93 95
ISEQUAL              : 82
KEY                  : 107
LAST                 : 109
LBRACE               : 30 93 94
LBRACKET             : 27
LENGTH               : 106
LESS                 : 78 79
LPAREN               : 35 36 45 46 59 60 61 85 88 89 90
MINUS                : 102
NOT                  : 83
OR                   : 
PLUS                 : 101
PUTS                 : 33 34 35 36
RBRACE               : 30 93 94
RBRACKET             : 27
RETURN               : 46
RPAREN               : 35 36 45 46 59 60 61 85 88 89 90
STRING               : 16 75
TIMES                : 93 94 95 96
TIMS                 : 103
VARIABLE             : 8 44 45 46 47 48 106 107 108 109
VARIABLE_CLASE       : 11
VARIABLE_GLOBAL      : 10
VARIABLE_INSTANCIA   : 12
WHILE                : 84 85
error                : 

Nonterminals, with rules where they appear

arreglo              : 23
asignacion           : 22 52
clase                : 1 3
codigo               : 49 51
condicional_if       : 54
content_if           : 56 57 58 59 60 61 84 85
elementos            : 27 29
elementos_hash       : 30 32
else                 : 57 60 68
elsif                : 58 61 65 67
expresion            : 6 7 28 29 31 31 32 32 33 35 40 41 46 53 86 86 87 88 88 89 93 94 95 96 105
expresion_condicion  : 19 63 66 67 68
expresion_matematica : 20 34 36 91 98
hash                 : 24
identificador        : 15 27 30 62 70 71 72 73 94 96 100 105
iteracion            : 55
lista_codigo         : 5 44 45 46 51 56 57 58 59 60 61 64 65 66 67 68 84 85 86 87 88 89
llamar_funcion       : 21
metodo               : 2 4 42 43
number               : 17 99
opIgual              : 70 71 72 73 77
opNum                : 69 76
operador             : 97 98
operador_condicion   : 
parametro            : 45 46 48
programa             : 3 4 5 7 0
puts                 : 25
rango                : 87 89
times                : 26
vacio                : 50
valorR               : 90 90
valores_cond         : 69 69 72 73
valores_mat          : 74 92 97 97 98
varias_exp           : 37 38 41
varios_met           : 37 39 43

Parsing method: LALR

state 0

    (0) S' -> . programa
    (1) programa -> . clase
    (2) programa -> . metodo
    (3) programa -> . clase programa
    (4) programa -> . metodo programa
    (5) programa -> . lista_codigo programa
    (6) programa -> . expresion
    (7) programa -> . expresion programa
    (37) clase -> . CLASS CONSTANT varias_exp varios_met END
    (38) clase -> . CLASS CONSTANT varias_exp END
    (39) clase -> . CLASS CONSTANT varios_met END
    (44) metodo -> . DEF VARIABLE lista_codigo END
    (45) metodo -> . DEF VARIABLE LPAREN parametro RPAREN lista_codigo END
    (46) metodo -> . DEF VARIABLE LPAREN parametro RPAREN lista_codigo RETURN expresion END
    (49) lista_codigo -> . codigo
    (50) lista_codigo -> . vacio
    (51) lista_codigo -> . codigo lista_codigo
    (15) expresion -> . identificador
    (16) expresion -> . STRING
    (17) expresion -> . number
    (18) expresion -> . BOOLEAN
    (19) expresion -> . expresion_condicion
    (20) expresion -> . expresion_matematica
    (21) expresion -> . llamar_funcion
    (22) expresion -> . asignacion
    (23) expresion -> . arreglo
    (24) expresion -> . hash
    (25) expresion -> . puts
    (26) expresion -> . times
    (52) codigo -> . asignacion
    (53) codigo -> . expresion
    (54) codigo -> . condicional_if
    (55) codigo -> . iteracion
    (110) vacio -> .
    (8) identificador -> . VARIABLE
    (9) identificador -> . CONSTANT
    (10) identificador -> . VARIABLE_GLOBAL
    (11) identificador -> . VARIABLE_CLASE
    (12) identificador -> . VARIABLE_INSTANCIA
    (13) number -> . INTEGER
    (14) number -> . FLOATINGPOINT
    (69) expresion_condicion -> . valores_cond opNum valores_cond
    (70) expresion_condicion -> . identificador opIgual BOOLEAN
    (71) expresion_condicion -> . BOOLEAN opIgual identificador
    (72) expresion_condicion -> . identificador opIgual valores_cond
    (73) expresion_condicion -> . valores_cond opIgual identificador
    (97) expresion_matematica -> . valores_mat operador valores_mat
    (98) expresion_matematica -> . valores_mat operador expresion_matematica
    (106) llamar_funcion -> . VARIABLE DOT LENGTH
    (107) llamar_funcion -> . VARIABLE DOT KEY
    (108) llamar_funcion -> . VARIABLE DOT FIRST
    (109) llamar_funcion -> . VARIABLE DOT LAST
    (105) asignacion -> . identificador EQUALS expresion
    (27) arreglo -> . identificador EQUALS LBRACKET elementos RBRACKET
    (30) hash -> . identificador EQUALS LBRACE elementos_hash RBRACE
    (33) puts -> . PUTS expresion
    (34) puts -> . PUTS expresion_matematica
    (35) puts -> . PUTS LPAREN expresion RPAREN
    (36) puts -> . PUTS LPAREN expresion_matematica RPAREN
    (93) times -> . INTEGER DOT TIMES LBRACE expresion RBRACE
    (94) times -> . identificador DOT TIMES LBRACE expresion RBRACE
